,zip,AQI,Category Number,Category Name,Pollutant
0,12023,46,1,Good,OZONE
1,12024,46,1,Good,OZONE
2,12025,46,1,Good,OZONE
3,12027,46,1,Good,OZONE
4,12028,46,1,Good,OZONE
5,12029,46,1,Good,OZONE
6,12031,46,1,Good,OZONE
7,13452,46,1,Good,OZONE
8,13428,46,1,Good,OZONE
9,13459,46,1,Good,OZONE
10,13470,46,1,Good,OZONE
11,13317,46,1,Good,OZONE
12,13339,46,1,Good,OZONE
13,13329,46,1,Good,OZONE
14,12165,46,1,Good,OZONE
15,12166,46,1,Good,OZONE
16,12156,46,1,Good,OZONE
17,12157,46,1,Good,OZONE
18,12158,46,1,Good,OZONE
19,12159,46,1,Good,OZONE
20,12160,46,1,Good,OZONE
21,12407,46,1,Good,OZONE
22,12405,46,1,Good,OZONE
23,12192,46,1,Good,OZONE
24,12193,46,1,Good,OZONE
25,12194,46,1,Good,OZONE
26,12196,46,1,Good,OZONE
27,12198,46,1,Good,OZONE
28,12202,46,1,Good,OZONE
29,12203,46,1,Good,OZONE
30,12204,46,1,Good,OZONE
31,12205,46,1,Good,OZONE
32,12206,46,1,Good,OZONE
33,12207,46,1,Good,OZONE
34,12208,46,1,Good,OZONE
35,12209,46,1,Good,OZONE
36,12210,46,1,Good,OZONE
37,12211,46,1,Good,OZONE
38,12233,46,1,Good,OZONE
39,12302,46,1,Good,OZONE
40,12303,46,1,Good,OZONE
41,12304,46,1,Good,OZONE
42,12305,46,1,Good,OZONE
43,12306,46,1,Good,OZONE
44,12307,46,1,Good,OZONE
45,12308,46,1,Good,OZONE
46,12309,46,1,Good,OZONE
47,12413,46,1,Good,OZONE
48,12414,46,1,Good,OZONE
49,12422,46,1,Good,OZONE
50,12423,46,1,Good,OZONE
51,12424,46,1,Good,OZONE
52,12427,46,1,Good,OZONE
53,12418,46,1,Good,OZONE
54,12439,46,1,Good,OZONE
55,12431,46,1,Good,OZONE
56,12450,46,1,Good,OZONE
57,12451,46,1,Good,OZONE
58,12454,46,1,Good,OZONE
59,12444,46,1,Good,OZONE
60,12442,46,1,Good,OZONE
61,12468,46,1,Good,OZONE
62,12469,46,1,Good,OZONE
63,12470,46,1,Good,OZONE
64,12460,46,1,Good,OZONE
65,12090,46,1,Good,OZONE
66,12092,46,1,Good,OZONE
67,12093,46,1,Good,OZONE
68,12094,46,1,Good,OZONE
69,12095,46,1,Good,OZONE
70,12106,46,1,Good,OZONE
71,12083,46,1,Good,OZONE
72,12084,46,1,Good,OZONE
73,12086,46,1,Good,OZONE
74,12087,46,1,Good,OZONE
75,12117,46,1,Good,OZONE
76,12118,46,1,Good,OZONE
77,12120,46,1,Good,OZONE
78,12121,46,1,Good,OZONE
79,12122,46,1,Good,OZONE
80,12123,46,1,Good,OZONE
81,12125,46,1,Good,OZONE
82,12130,46,1,Good,OZONE
83,12131,46,1,Good,OZONE
84,12033,46,1,Good,OZONE
85,12035,46,1,Good,OZONE
86,12036,46,1,Good,OZONE
87,12037,46,1,Good,OZONE
88,12065,46,1,Good,OZONE
89,12066,46,1,Good,OZONE
90,12067,46,1,Good,OZONE
91,12068,46,1,Good,OZONE
92,12070,46,1,Good,OZONE
93,12071,46,1,Good,OZONE
94,12072,46,1,Good,OZONE
95,12074,46,1,Good,OZONE
96,12075,46,1,Good,OZONE
97,12076,46,1,Good,OZONE
98,12077,46,1,Good,OZONE
99,12078,46,1,Good,OZONE
100,12110,46,1,Good,OZONE
101,12136,46,1,Good,OZONE
102,12137,46,1,Good,OZONE
103,12138,46,1,Good,OZONE
104,12140,46,1,Good,OZONE
105,12143,46,1,Good,OZONE
106,12144,46,1,Good,OZONE
107,12147,46,1,Good,OZONE
108,12148,46,1,Good,OZONE
109,12149,46,1,Good,OZONE
110,12150,46,1,Good,OZONE
111,12151,46,1,Good,OZONE
112,12153,46,1,Good,OZONE
113,12154,46,1,Good,OZONE
114,12168,46,1,Good,OZONE
115,12169,46,1,Good,OZONE
116,12170,46,1,Good,OZONE
117,12173,46,1,Good,OZONE
118,12175,46,1,Good,OZONE
119,12176,46,1,Good,OZONE
120,12180,46,1,Good,OZONE
121,12182,46,1,Good,OZONE
122,12183,46,1,Good,OZONE
123,12184,46,1,Good,OZONE
124,12185,46,1,Good,OZONE
125,12186,46,1,Good,OZONE
126,12187,46,1,Good,OZONE
127,12188,46,1,Good,OZONE
128,12189,46,1,Good,OZONE
129,12041,46,1,Good,OZONE
130,12042,46,1,Good,OZONE
131,12043,46,1,Good,OZONE
132,12046,46,1,Good,OZONE
133,12047,46,1,Good,OZONE
134,12051,46,1,Good,OZONE
135,12052,46,1,Good,OZONE
136,12053,46,1,Good,OZONE
137,12054,46,1,Good,OZONE
138,12055,46,1,Good,OZONE
139,12056,46,1,Good,OZONE
140,12057,46,1,Good,OZONE
141,12058,46,1,Good,OZONE
142,12059,46,1,Good,OZONE
143,12060,46,1,Good,OZONE
144,12061,46,1,Good,OZONE
145,12062,46,1,Good,OZONE
146,12534,46,1,Good,OZONE
147,12803,46,1,Good,OZONE
148,12816,46,1,Good,OZONE
149,12837,46,1,Good,OZONE
150,12838,46,1,Good,OZONE
151,12839,46,1,Good,OZONE
152,12821,46,1,Good,OZONE
153,12822,46,1,Good,OZONE
154,12823,46,1,Good,OZONE
155,12827,46,1,Good,OZONE
156,12828,46,1,Good,OZONE
157,12831,46,1,Good,OZONE
158,12832,46,1,Good,OZONE
159,12833,46,1,Good,OZONE
160,12834,46,1,Good,OZONE
161,12835,46,1,Good,OZONE
162,12529,46,1,Good,OZONE
163,12526,46,1,Good,OZONE
164,12523,46,1,Good,OZONE
165,12521,46,1,Good,OZONE
166,12516,46,1,Good,OZONE
167,12517,46,1,Good,OZONE
168,12513,46,1,Good,OZONE
169,12496,46,1,Good,OZONE
170,12502,46,1,Good,OZONE
171,12503,46,1,Good,OZONE
172,12492,46,1,Good,OZONE
173,12485,46,1,Good,OZONE
174,12473,46,1,Good,OZONE
175,12463,46,1,Good,OZONE
176,12482,46,1,Good,OZONE
177,12887,46,1,Good,OZONE
178,12873,46,1,Good,OZONE
179,12871,46,1,Good,OZONE
180,12861,46,1,Good,OZONE
181,12863,46,1,Good,OZONE
182,12865,46,1,Good,OZONE
183,12866,46,1,Good,OZONE
184,12859,46,1,Good,OZONE
185,12854,46,1,Good,OZONE
186,12849,46,1,Good,OZONE
187,12850,46,1,Good,OZONE
188,12844,46,1,Good,OZONE
189,12809,46,1,Good,OZONE
190,14001,49,1,Good,OZONE
191,14004,49,1,Good,OZONE
192,14005,49,1,Good,OZONE
193,14006,49,1,Good,OZONE
194,14009,49,1,Good,OZONE
195,14011,49,1,Good,OZONE
196,14013,49,1,Good,OZONE
197,14020,49,1,Good,OZONE
198,14024,49,1,Good,OZONE
199,14025,49,1,Good,OZONE
200,14026,49,1,Good,OZONE
201,14030,49,1,Good,OZONE
202,14031,49,1,Good,OZONE
203,14032,49,1,Good,OZONE
204,14033,49,1,Good,OZONE
205,14034,49,1,Good,OZONE
206,14036,49,1,Good,OZONE
207,14037,49,1,Good,OZONE
208,14039,49,1,Good,OZONE
209,14040,49,1,Good,OZONE
210,14041,49,1,Good,OZONE
211,14042,49,1,Good,OZONE
212,14043,49,1,Good,OZONE
213,14047,49,1,Good,OZONE
214,14048,49,1,Good,OZONE
215,14051,49,1,Good,OZONE
216,14052,49,1,Good,OZONE
217,14054,49,1,Good,OZONE
218,14055,49,1,Good,OZONE
219,14057,49,1,Good,OZONE
220,14058,49,1,Good,OZONE
221,14059,49,1,Good,OZONE
222,14060,49,1,Good,OZONE
223,14062,49,1,Good,OZONE
224,14063,49,1,Good,OZONE
225,14065,49,1,Good,OZONE
226,14066,49,1,Good,OZONE
227,14068,49,1,Good,OZONE
228,14069,49,1,Good,OZONE
229,14070,49,1,Good,OZONE
230,14072,49,1,Good,OZONE
231,14075,49,1,Good,OZONE
232,14080,49,1,Good,OZONE
233,14081,49,1,Good,OZONE
234,14082,49,1,Good,OZONE
235,14083,49,1,Good,OZONE
236,14085,49,1,Good,OZONE
237,14086,49,1,Good,OZONE
238,14091,49,1,Good,OZONE
239,14092,49,1,Good,OZONE
240,14101,49,1,Good,OZONE
241,14102,49,1,Good,OZONE
242,14109,49,1,Good,OZONE
243,14111,49,1,Good,OZONE
244,14113,49,1,Good,OZONE
245,14120,49,1,Good,OZONE
246,14125,49,1,Good,OZONE
247,14127,49,1,Good,OZONE
248,14129,49,1,Good,OZONE
249,14131,49,1,Good,OZONE
250,14132,49,1,Good,OZONE
251,14134,49,1,Good,OZONE
252,14136,49,1,Good,OZONE
253,14138,49,1,Good,OZONE
254,14139,49,1,Good,OZONE
255,14141,49,1,Good,OZONE
256,14143,49,1,Good,OZONE
257,14145,49,1,Good,OZONE
258,14150,49,1,Good,OZONE
259,14167,49,1,Good,OZONE
260,14170,49,1,Good,OZONE
261,14171,49,1,Good,OZONE
262,14174,49,1,Good,OZONE
263,14201,49,1,Good,OZONE
264,14202,49,1,Good,OZONE
265,14203,49,1,Good,OZONE
266,14204,49,1,Good,OZONE
267,14206,49,1,Good,OZONE
268,14207,49,1,Good,OZONE
269,14208,49,1,Good,OZONE
270,14209,49,1,Good,OZONE
271,14210,49,1,Good,OZONE
272,14211,49,1,Good,OZONE
273,14212,49,1,Good,OZONE
274,14213,49,1,Good,OZONE
275,14214,49,1,Good,OZONE
276,14215,49,1,Good,OZONE
277,14216,49,1,Good,OZONE
278,14217,49,1,Good,OZONE
279,14218,49,1,Good,OZONE
280,14219,49,1,Good,OZONE
281,14220,49,1,Good,OZONE
282,14221,49,1,Good,OZONE
283,14222,49,1,Good,OZONE
284,14223,49,1,Good,OZONE
285,14224,49,1,Good,OZONE
286,14225,49,1,Good,OZONE
287,14226,49,1,Good,OZONE
288,14227,49,1,Good,OZONE
289,14228,49,1,Good,OZONE
290,14260,49,1,Good,OZONE
291,14301,49,1,Good,OZONE
292,14303,49,1,Good,OZONE
293,14304,49,1,Good,OZONE
294,14305,49,1,Good,OZONE
295,14884,49,1,Good,OZONE
296,14569,49,1,Good,OZONE
297,14591,49,1,Good,OZONE
298,14813,49,1,Good,OZONE
299,14802,49,1,Good,OZONE
300,14803,49,1,Good,OZONE
301,14804,49,1,Good,OZONE
302,14895,49,1,Good,OZONE
303,14897,49,1,Good,OZONE
304,14822,49,1,Good,OZONE
305,14482,49,1,Good,OZONE
306,14525,49,1,Good,OZONE
307,14530,49,1,Good,OZONE
308,14536,49,1,Good,OZONE
309,14550,49,1,Good,OZONE
310,14880,49,1,Good,OZONE
311,14701,49,1,Good,OZONE
312,14706,49,1,Good,OZONE
313,14708,49,1,Good,OZONE
314,14709,49,1,Good,OZONE
315,14710,49,1,Good,OZONE
316,14711,49,1,Good,OZONE
317,14712,49,1,Good,OZONE
318,14714,49,1,Good,OZONE
319,14715,49,1,Good,OZONE
320,14716,49,1,Good,OZONE
321,14717,49,1,Good,OZONE
322,14718,49,1,Good,OZONE
323,14719,49,1,Good,OZONE
324,14721,49,1,Good,OZONE
325,14723,49,1,Good,OZONE
326,14724,49,1,Good,OZONE
327,14726,49,1,Good,OZONE
328,14727,49,1,Good,OZONE
329,14728,49,1,Good,OZONE
330,14729,49,1,Good,OZONE
331,14731,49,1,Good,OZONE
332,14733,49,1,Good,OZONE
333,14735,49,1,Good,OZONE
334,14736,49,1,Good,OZONE
335,14737,49,1,Good,OZONE
336,14738,49,1,Good,OZONE
337,14739,49,1,Good,OZONE
338,14740,49,1,Good,OZONE
339,14741,49,1,Good,OZONE
340,14743,49,1,Good,OZONE
341,14744,49,1,Good,OZONE
342,14747,49,1,Good,OZONE
343,14748,49,1,Good,OZONE
344,14750,49,1,Good,OZONE
345,14753,49,1,Good,OZONE
346,14754,49,1,Good,OZONE
347,14755,49,1,Good,OZONE
348,14757,49,1,Good,OZONE
349,14760,49,1,Good,OZONE
350,14767,49,1,Good,OZONE
351,14769,49,1,Good,OZONE
352,14770,49,1,Good,OZONE
353,14772,49,1,Good,OZONE
354,14775,49,1,Good,OZONE
355,14777,49,1,Good,OZONE
356,14779,49,1,Good,OZONE
357,14781,49,1,Good,OZONE
358,14782,49,1,Good,OZONE
359,14784,49,1,Good,OZONE
360,14787,49,1,Good,OZONE
361,14416,49,1,Good,OZONE
362,14422,49,1,Good,OZONE
363,14427,49,1,Good,OZONE
364,12032,42,1,Good,OZONE
365,12108,42,1,Good,OZONE
366,12134,42,1,Good,OZONE
367,12139,42,1,Good,OZONE
368,12164,42,1,Good,OZONE
369,12190,42,1,Good,OZONE
370,12801,42,1,Good,OZONE
371,12810,42,1,Good,OZONE
372,12812,42,1,Good,OZONE
373,12814,42,1,Good,OZONE
374,12815,42,1,Good,OZONE
375,12824,42,1,Good,OZONE
376,12817,42,1,Good,OZONE
377,12836,42,1,Good,OZONE
378,12901,42,1,Good,OZONE
379,12903,42,1,Good,OZONE
380,12910,42,1,Good,OZONE
381,12911,42,1,Good,OZONE
382,12912,42,1,Good,OZONE
383,12913,42,1,Good,OZONE
384,12914,42,1,Good,OZONE
385,12916,42,1,Good,OZONE
386,12917,42,1,Good,OZONE
387,12918,42,1,Good,OZONE
388,12919,42,1,Good,OZONE
389,12920,42,1,Good,OZONE
390,12921,42,1,Good,OZONE
391,12922,42,1,Good,OZONE
392,12923,42,1,Good,OZONE
393,12924,42,1,Good,OZONE
394,12926,42,1,Good,OZONE
395,12928,42,1,Good,OZONE
396,12930,42,1,Good,OZONE
397,12932,42,1,Good,OZONE
398,12934,42,1,Good,OZONE
399,12935,42,1,Good,OZONE
400,12936,42,1,Good,OZONE
401,12937,42,1,Good,OZONE
402,12941,42,1,Good,OZONE
403,12942,42,1,Good,OZONE
404,12943,42,1,Good,OZONE
405,12944,42,1,Good,OZONE
406,12945,42,1,Good,OZONE
407,12946,42,1,Good,OZONE
408,12949,42,1,Good,OZONE
409,12950,42,1,Good,OZONE
410,12952,42,1,Good,OZONE
411,12953,42,1,Good,OZONE
412,12955,42,1,Good,OZONE
413,12956,42,1,Good,OZONE
414,12957,42,1,Good,OZONE
415,12958,42,1,Good,OZONE
416,12959,42,1,Good,OZONE
417,12960,42,1,Good,OZONE
418,12961,42,1,Good,OZONE
419,12962,42,1,Good,OZONE
420,12964,42,1,Good,OZONE
421,12965,42,1,Good,OZONE
422,12966,42,1,Good,OZONE
423,12967,42,1,Good,OZONE
424,12969,42,1,Good,OZONE
425,12970,42,1,Good,OZONE
426,12972,42,1,Good,OZONE
427,12973,42,1,Good,OZONE
428,12974,42,1,Good,OZONE
429,12978,42,1,Good,OZONE
430,12979,42,1,Good,OZONE
431,12980,42,1,Good,OZONE
432,12981,42,1,Good,OZONE
433,12983,42,1,Good,OZONE
434,12985,42,1,Good,OZONE
435,12986,42,1,Good,OZONE
436,12987,42,1,Good,OZONE
437,12989,42,1,Good,OZONE
438,12992,42,1,Good,OZONE
439,12993,42,1,Good,OZONE
440,12996,42,1,Good,OZONE
441,12997,42,1,Good,OZONE
442,12804,42,1,Good,OZONE
443,12808,42,1,Good,OZONE
444,12842,42,1,Good,OZONE
445,12843,42,1,Good,OZONE
446,12845,42,1,Good,OZONE
447,12846,42,1,Good,OZONE
448,12847,42,1,Good,OZONE
449,12851,42,1,Good,OZONE
450,12852,42,1,Good,OZONE
451,12853,42,1,Good,OZONE
452,12855,42,1,Good,OZONE
453,12857,42,1,Good,OZONE
454,12858,42,1,Good,OZONE
455,12860,42,1,Good,OZONE
456,12870,42,1,Good,OZONE
457,12872,42,1,Good,OZONE
458,12874,42,1,Good,OZONE
459,12878,42,1,Good,OZONE
460,12883,42,1,Good,OZONE
461,12885,42,1,Good,OZONE
462,12886,42,1,Good,OZONE
463,13331,42,1,Good,OZONE
464,13324,42,1,Good,OZONE
465,13360,42,1,Good,OZONE
466,13353,42,1,Good,OZONE
467,13420,42,1,Good,OZONE
468,13436,42,1,Good,OZONE
469,13613,42,1,Good,OZONE
470,13614,42,1,Good,OZONE
471,13617,42,1,Good,OZONE
472,13621,42,1,Good,OZONE
473,13625,42,1,Good,OZONE
474,13630,42,1,Good,OZONE
475,13633,42,1,Good,OZONE
476,13694,42,1,Good,OZONE
477,13695,42,1,Good,OZONE
478,13696,42,1,Good,OZONE
479,13697,42,1,Good,OZONE
480,13635,42,1,Good,OZONE
481,13642,42,1,Good,OZONE
482,13646,42,1,Good,OZONE
483,13648,42,1,Good,OZONE
484,13652,42,1,Good,OZONE
485,13654,42,1,Good,OZONE
486,13655,42,1,Good,OZONE
487,13639,42,1,Good,OZONE
488,13658,42,1,Good,OZONE
489,13666,42,1,Good,OZONE
490,13667,42,1,Good,OZONE
491,13668,42,1,Good,OZONE
492,13669,42,1,Good,OZONE
493,13670,42,1,Good,OZONE
494,13672,42,1,Good,OZONE
495,13660,42,1,Good,OZONE
496,13662,42,1,Good,OZONE
497,13676,42,1,Good,OZONE
498,13680,42,1,Good,OZONE
499,13681,42,1,Good,OZONE
500,13687,42,1,Good,OZONE
501,13690,42,1,Good,OZONE
502,13684,42,1,Good,OZONE
503,14414,45,1,Good,OZONE
504,14415,45,1,Good,OZONE
505,14423,45,1,Good,OZONE
506,14424,45,1,Good,OZONE
507,14425,45,1,Good,OZONE
508,14418,45,1,Good,OZONE
509,14435,45,1,Good,OZONE
510,14437,45,1,Good,OZONE
511,14441,45,1,Good,OZONE
512,14454,45,1,Good,OZONE
513,14456,45,1,Good,OZONE
514,14462,45,1,Good,OZONE
515,14432,45,1,Good,OZONE
516,14466,45,1,Good,OZONE
517,14469,45,1,Good,OZONE
518,14471,45,1,Good,OZONE
519,14475,45,1,Good,OZONE
520,14478,45,1,Good,OZONE
521,14480,45,1,Good,OZONE
522,14481,45,1,Good,OZONE
523,14485,45,1,Good,OZONE
524,14486,45,1,Good,OZONE
525,14487,45,1,Good,OZONE
526,14507,45,1,Good,OZONE
527,14510,45,1,Good,OZONE
528,14512,45,1,Good,OZONE
529,14504,45,1,Good,OZONE
530,14517,45,1,Good,OZONE
531,14521,45,1,Good,OZONE
532,14527,45,1,Good,OZONE
533,14532,45,1,Good,OZONE
534,14533,45,1,Good,OZONE
535,14541,45,1,Good,OZONE
536,14544,45,1,Good,OZONE
537,14545,45,1,Good,OZONE
538,14548,45,1,Good,OZONE
539,14823,45,1,Good,OZONE
540,14824,45,1,Good,OZONE
541,14825,45,1,Good,OZONE
542,14826,45,1,Good,OZONE
543,14830,45,1,Good,OZONE
544,14836,45,1,Good,OZONE
545,14837,45,1,Good,OZONE
546,14838,45,1,Good,OZONE
547,14839,45,1,Good,OZONE
548,14840,45,1,Good,OZONE
549,14841,45,1,Good,OZONE
550,14842,45,1,Good,OZONE
551,14843,45,1,Good,OZONE
552,14845,45,1,Good,OZONE
553,14846,45,1,Good,OZONE
554,14847,45,1,Good,OZONE
555,14850,45,1,Good,OZONE
556,14853,45,1,Good,OZONE
557,14855,45,1,Good,OZONE
558,14858,45,1,Good,OZONE
559,14859,45,1,Good,OZONE
560,14860,45,1,Good,OZONE
561,14861,45,1,Good,OZONE
562,14864,45,1,Good,OZONE
563,14865,45,1,Good,OZONE
564,14867,45,1,Good,OZONE
565,14869,45,1,Good,OZONE
566,14870,45,1,Good,OZONE
567,14871,45,1,Good,OZONE
568,14872,45,1,Good,OZONE
569,14873,45,1,Good,OZONE
570,14874,45,1,Good,OZONE
571,14877,45,1,Good,OZONE
572,14878,45,1,Good,OZONE
573,14879,45,1,Good,OZONE
574,14560,45,1,Good,OZONE
575,14561,45,1,Good,OZONE
576,14564,45,1,Good,OZONE
577,14572,45,1,Good,OZONE
578,14801,45,1,Good,OZONE
579,14806,45,1,Good,OZONE
580,14807,45,1,Good,OZONE
581,14808,45,1,Good,OZONE
582,14809,45,1,Good,OZONE
583,14810,45,1,Good,OZONE
584,14812,45,1,Good,OZONE
585,14814,45,1,Good,OZONE
586,14815,45,1,Good,OZONE
587,14816,45,1,Good,OZONE
588,14817,45,1,Good,OZONE
589,14818,45,1,Good,OZONE
590,14819,45,1,Good,OZONE
591,14820,45,1,Good,OZONE
592,14821,45,1,Good,OZONE
593,14885,45,1,Good,OZONE
594,14886,45,1,Good,OZONE
595,14889,45,1,Good,OZONE
596,14891,45,1,Good,OZONE
597,14892,45,1,Good,OZONE
598,14894,45,1,Good,OZONE
599,14898,45,1,Good,OZONE
600,14901,45,1,Good,OZONE
601,14903,45,1,Good,OZONE
602,14904,45,1,Good,OZONE
603,14905,45,1,Good,OZONE
604,14881,45,1,Good,OZONE
605,14882,45,1,Good,OZONE
606,14883,45,1,Good,OZONE
607,13730,45,1,Good,OZONE
608,13731,45,1,Good,OZONE
609,13732,45,1,Good,OZONE
610,13733,45,1,Good,OZONE
611,13734,45,1,Good,OZONE
612,13736,45,1,Good,OZONE
613,13739,45,1,Good,OZONE
614,13740,45,1,Good,OZONE
615,13743,45,1,Good,OZONE
616,13744,45,1,Good,OZONE
617,13746,45,1,Good,OZONE
618,13748,45,1,Good,OZONE
619,13750,45,1,Good,OZONE
620,13751,45,1,Good,OZONE
621,13752,45,1,Good,OZONE
622,13753,45,1,Good,OZONE
623,13754,45,1,Good,OZONE
624,13755,45,1,Good,OZONE
625,13756,45,1,Good,OZONE
626,13757,45,1,Good,OZONE
627,13760,45,1,Good,OZONE
628,13775,45,1,Good,OZONE
629,13776,45,1,Good,OZONE
630,13777,45,1,Good,OZONE
631,13778,45,1,Good,OZONE
632,13780,45,1,Good,OZONE
633,13782,45,1,Good,OZONE
634,13783,45,1,Good,OZONE
635,13786,45,1,Good,OZONE
636,13787,45,1,Good,OZONE
637,13788,45,1,Good,OZONE
638,13790,45,1,Good,OZONE
639,13795,45,1,Good,OZONE
640,13796,45,1,Good,OZONE
641,13797,45,1,Good,OZONE
642,13801,45,1,Good,OZONE
643,13802,45,1,Good,OZONE
644,13803,45,1,Good,OZONE
645,13804,45,1,Good,OZONE
646,13806,45,1,Good,OZONE
647,13807,45,1,Good,OZONE
648,13808,45,1,Good,OZONE
649,13809,45,1,Good,OZONE
650,13810,45,1,Good,OZONE
651,13811,45,1,Good,OZONE
652,13812,45,1,Good,OZONE
653,13813,45,1,Good,OZONE
654,13815,45,1,Good,OZONE
655,13820,45,1,Good,OZONE
656,13825,45,1,Good,OZONE
657,13826,45,1,Good,OZONE
658,13827,45,1,Good,OZONE
659,13830,45,1,Good,OZONE
660,13832,45,1,Good,OZONE
661,13833,45,1,Good,OZONE
662,13834,45,1,Good,OZONE
663,13835,45,1,Good,OZONE
664,13838,45,1,Good,OZONE
665,13839,45,1,Good,OZONE
666,13841,45,1,Good,OZONE
667,13842,45,1,Good,OZONE
668,13843,45,1,Good,OZONE
669,13844,45,1,Good,OZONE
670,13846,45,1,Good,OZONE
671,13849,45,1,Good,OZONE
672,13850,45,1,Good,OZONE
673,13856,45,1,Good,OZONE
674,13859,45,1,Good,OZONE
675,13861,45,1,Good,OZONE
676,13862,45,1,Good,OZONE
677,13863,45,1,Good,OZONE
678,13864,45,1,Good,OZONE
679,13865,45,1,Good,OZONE
680,13901,45,1,Good,OZONE
681,13903,45,1,Good,OZONE
682,13904,45,1,Good,OZONE
683,13905,45,1,Good,OZONE
684,13454,45,1,Good,OZONE
685,13456,45,1,Good,OZONE
686,13460,45,1,Good,OZONE
687,13461,45,1,Good,OZONE
688,13464,45,1,Good,OZONE
689,13468,45,1,Good,OZONE
690,13471,45,1,Good,OZONE
691,13476,45,1,Good,OZONE
692,13477,45,1,Good,OZONE
693,13478,45,1,Good,OZONE
694,13480,45,1,Good,OZONE
695,13482,45,1,Good,OZONE
696,13483,45,1,Good,OZONE
697,13485,45,1,Good,OZONE
698,13486,45,1,Good,OZONE
699,13488,45,1,Good,OZONE
700,13490,45,1,Good,OZONE
701,13491,45,1,Good,OZONE
702,13492,45,1,Good,OZONE
703,13494,45,1,Good,OZONE
704,13495,45,1,Good,OZONE
705,13501,45,1,Good,OZONE
706,13502,45,1,Good,OZONE
707,13431,45,1,Good,OZONE
708,13438,45,1,Good,OZONE
709,13439,45,1,Good,OZONE
710,13440,45,1,Good,OZONE
711,13450,45,1,Good,OZONE
712,13421,45,1,Good,OZONE
713,13424,45,1,Good,OZONE
714,13425,45,1,Good,OZONE
715,13354,45,1,Good,OZONE
716,13355,45,1,Good,OZONE
717,13357,45,1,Good,OZONE
718,13361,45,1,Good,OZONE
719,13363,45,1,Good,OZONE
720,13365,45,1,Good,OZONE
721,13401,45,1,Good,OZONE
722,13402,45,1,Good,OZONE
723,13403,45,1,Good,OZONE
724,13406,45,1,Good,OZONE
725,13407,45,1,Good,OZONE
726,13408,45,1,Good,OZONE
727,13409,45,1,Good,OZONE
728,13411,45,1,Good,OZONE
729,13413,45,1,Good,OZONE
730,13415,45,1,Good,OZONE
731,13416,45,1,Good,OZONE
732,13417,45,1,Good,OZONE
733,13418,45,1,Good,OZONE
734,13326,45,1,Good,OZONE
735,13328,45,1,Good,OZONE
736,13340,45,1,Good,OZONE
737,13342,45,1,Good,OZONE
738,13346,45,1,Good,OZONE
739,13348,45,1,Good,OZONE
740,13350,45,1,Good,OZONE
741,13332,45,1,Good,OZONE
742,13333,45,1,Good,OZONE
743,13334,45,1,Good,OZONE
744,13335,45,1,Good,OZONE
745,13337,45,1,Good,OZONE
746,13338,45,1,Good,OZONE
747,13303,45,1,Good,OZONE
748,13304,45,1,Good,OZONE
749,13308,45,1,Good,OZONE
750,13309,45,1,Good,OZONE
751,13310,45,1,Good,OZONE
752,13314,45,1,Good,OZONE
753,13315,45,1,Good,OZONE
754,13316,45,1,Good,OZONE
755,13158,45,1,Good,OZONE
756,13159,45,1,Good,OZONE
757,13160,45,1,Good,OZONE
758,13164,45,1,Good,OZONE
759,13165,45,1,Good,OZONE
760,13166,45,1,Good,OZONE
761,13318,45,1,Good,OZONE
762,13319,45,1,Good,OZONE
763,13320,45,1,Good,OZONE
